NMARK= 3
MARKER_TAG= INNER_CIRCLE
MARKER_ELEMS= 2964
SEND_TO= 0
9	1520	1521	1523	1522	0
9	1522	1523	1525	1524	1
9	1524	1525	1527	1526	2
9	1526	1527	1529	1528	3
9	1528	1529	1531	1530	4
9	1530	1531	1533	1532	5
9	1532	1533	1535	1534	6
9	1534	1535	1537	1536	7
9	1536	1537	1539	1538	8
9	1538	1539	1541	1540	9
9	1540	1541	1543	1542	10
9	1542	1543	1545	1544	11
9	1544	1545	1547	1546	12
9	1546	1547	1549	1548	13
9	1548	1549	1551	1550	14
9	1550	1551	1553	1552	15
9	1552	1553	1555	1554	16
9	1554	1555	1557	1556	17
9	1556	1557	1559	1558	18
9	1558	1559	1561	1560	19
9	1560	1561	1563	1562	20
9	1562	1563	1565	1564	21
9	1564	1565	1567	1566	22
9	1566	1567	1569	1568	23
9	1568	1569	1571	1570	24
9	1570	1571	1573	1572	25
9	1572	1573	1575	1574	26
9	1574	1575	1577	1576	27
9	1576	1577	1579	1578	28
9	1578	1579	1581	1580	29
9	1580	1581	1583	1582	30
9	1582	1583	1585	1584	31
9	1584	1585	1587	1586	32
9	1586	1587	1589	1588	33
9	1588	1589	1591	1590	34
9	1590	1591	1593	1592	35
9	1592	1593	1595	1594	36
9	1594	1595	1597	1596	37
9	1596	1597	1599	1598	38
9	1521	2360	2361	1523	39
9	1523	2361	2362	1525	40
9	1525	2362	2363	1527	41
9	1527	2363	2364	1529	42
9	1529	2364	2365	1531	43
9	1531	2365	2366	1533	44
9	1533	2366	2367	1535	45
9	1535	2367	2368	1537	46
9	1537	2368	2369	1539	47
9	1539	2369	2370	1541	48
9	1541	2370	2371	1543	49
9	1543	2371	2372	1545	50
9	1545	2372	2373	1547	51
9	1547	2373	2374	1549	52
9	1549	2374	2375	1551	53
9	1551	2375	2376	1553	54
9	1553	2376	2377	1555	55
9	1555	2377	2378	1557	56
9	1557	2378	2379	1559	57
9	1559	2379	2380	1561	58
9	1561	2380	2381	1563	59
9	1563	2381	2382	1565	60
9	1565	2382	2383	1567	61
9	1567	2383	2384	1569	62
9	1569	2384	2385	1571	63
9	1571	2385	2386	1573	64
9	1573	2386	2387	1575	65
9	1575	2387	2388	1577	66
9	1577	2388	2389	1579	67
9	1579	2389	2390	1581	68
9	1581	2390	2391	1583	69
9	1583	2391	2392	1585	70
9	1585	2392	2393	1587	71
9	1587	2393	2394	1589	72
9	1589	2394	2395	1591	73
9	1591	2395	2396	1593	74
